n,base_accuracy,base_balanced_accuracy,base_auc,auto_n,auto_rate,review_n,review_rate,fp_flip_n,fn_review_n,rescued_n,hurt_n,rescued_fn_n,rescued_fp_n,hurt_fn_n,hurt_fp_n,auto_accuracy,auto_balanced_accuracy,auto_f1,auto_sensitivity_high,auto_specificity_low,auto_tn,auto_fp,auto_fn,auto_tp,auto_auc,system_if_review_corrected_n,system_if_review_corrected_accuracy,system_if_review_corrected_balanced_accuracy,system_if_review_corrected_f1,system_if_review_corrected_sensitivity_high,system_if_review_corrected_specificity_low,system_if_review_corrected_tn,system_if_review_corrected_fp,system_if_review_corrected_fn,system_if_review_corrected_tp,system_if_review_corrected_auc,base_candidate,base_threshold,base_selection_score,fn_signal,fn_threshold,fp_low_signal,fp_threshold,scope
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,prob_mean_core,0.7402196600426076,robust_prob,0.12004962132072165,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,prob_mean_core,0.7402196600426076,robust_prob,0.183862755116477,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,prob_mean_core,0.7402196600426076,robust_prob,0.2433131844763915,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,prob_mean_core,0.7402196600426076,robust_prob,0.3205360337064243,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,prob_mean_core,0.7402196600426076,robust_prob,0.3959889528559579,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,prob_mean_core,0.7402196600426076,stack_gb_d2_multiview,0.0489054291630551,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,prob_mean_core,0.7402196600426076,stack_gb_d2_multiview,0.0601600491975303,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,prob_mean_core,0.7402196600426076,stack_gb_d2_multiview,0.0774945269633817,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,prob_mean_core,0.7402196600426076,stack_gb_d2_multiview,0.09606984729921865,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,prob_mean_core,0.7402196600426076,stack_gb_d2_multiview,0.1290604217046331,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.6308607530434369,prob_mean_core,0.1159437982541614,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.6308607530434369,prob_mean_core,0.17767263447772177,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.6308607530434369,prob_mean_core,0.2425941581965666,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.6308607530434369,prob_mean_core,0.3241438788821058,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.6308607530434369,prob_mean_core,0.4023282146160868,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.6308607530434369,robust_prob,0.12004962132072165,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.6308607530434369,robust_prob,0.183862755116477,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.6308607530434369,robust_prob,0.2433131844763915,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.6308607530434369,robust_prob,0.3205360337064243,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.6308607530434369,robust_prob,0.3959889528559579,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.6308607530434369,stack_gb_d2_multiview,0.0489054291630551,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.6308607530434369,stack_gb_d2_multiview,0.0601600491975303,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.6308607530434369,stack_gb_d2_multiview,0.0774945269633817,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.6308607530434369,stack_gb_d2_multiview,0.09606984729921865,strict_external_locked
105,66.67%,65.59%,64.16%,104,99.05%,1,0.95%,0,1,0,0,0,0,0,0,66.35%,65.38%,0.5977011494252874,0.5531914893617021,0.7543859649122807,43,14,21,26,0.6416573348264277,105,66.67%,65.59%,0.5977011494252874,0.5531914893617021,0.7586206896551724,44,14,21,26,0.6415994130594278,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.6308607530434369,stack_gb_d2_multiview,0.1290604217046331,strict_external_locked
105,66.67%,65.59%,64.16%,100,95.24%,5,4.76%,5,5,1,4,0,1,4,0,65.00%,63.39%,0.5569620253164557,0.5,0.7678571428571429,43,13,22,22,0.5789366883116883,105,66.67%,65.39%,0.5882352941176471,0.5319148936170213,0.7758620689655172,45,13,22,25,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,prob_mean_core,0.644892168658409,min_all6,0.0569587266992009,strict_external_locked
105,66.67%,65.59%,64.16%,100,95.24%,5,4.76%,5,5,1,4,0,1,4,0,65.00%,63.39%,0.5569620253164557,0.5,0.7678571428571429,43,13,22,22,0.5789366883116883,105,66.67%,65.39%,0.5882352941176471,0.5319148936170213,0.7758620689655172,45,13,22,25,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,prob_mean_core,0.644892168658409,min_all6,0.11331519509839712,strict_external_locked
105,66.67%,65.59%,64.16%,100,95.24%,5,4.76%,5,5,1,4,0,1,4,0,65.00%,63.39%,0.5569620253164557,0.5,0.7678571428571429,43,13,22,22,0.5789366883116883,105,66.67%,65.39%,0.5882352941176471,0.5319148936170213,0.7758620689655172,45,13,22,25,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,prob_mean_core,0.644892168658409,min_all6,0.15327316317371803,strict_external_locked
105,66.67%,65.59%,64.16%,100,95.24%,5,4.76%,5,5,1,4,0,1,4,0,64.00%,62.63%,0.55,0.4888888888888889,0.7636363636363637,42,13,23,22,0.5775757575757576,105,65.71%,64.33%,0.5714285714285714,0.5106382978723404,0.7758620689655172,45,13,23,24,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,wholecrop_prob,0.668049686001303,min_all6,0.0569587266992009,strict_external_locked
105,66.67%,65.59%,64.16%,100,95.24%,5,4.76%,5,5,1,4,0,1,4,0,64.00%,62.63%,0.55,0.4888888888888889,0.7636363636363637,42,13,23,22,0.5775757575757576,105,65.71%,64.33%,0.5714285714285714,0.5106382978723404,0.7758620689655172,45,13,23,24,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,wholecrop_prob,0.668049686001303,min_all6,0.11331519509839712,strict_external_locked
105,66.67%,65.59%,64.16%,100,95.24%,5,4.76%,5,5,1,4,0,1,4,0,64.00%,62.63%,0.55,0.4888888888888889,0.7636363636363637,42,13,23,22,0.5775757575757576,105,65.71%,64.33%,0.5714285714285714,0.5106382978723404,0.7758620689655172,45,13,23,24,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,wholecrop_prob,0.668049686001303,min_all6,0.15327316317371803,strict_external_locked
105,66.67%,65.59%,64.16%,98,93.33%,7,6.67%,5,7,1,4,0,1,4,0,63.27%,62.18%,0.55,0.4888888888888889,0.7547169811320755,40,13,23,22,0.5733752620545074,105,65.71%,64.33%,0.5714285714285714,0.5106382978723404,0.7758620689655172,45,13,23,24,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,wholecrop_prob,0.5893121113673006,min_all6,0.0569587266992009,strict_external_locked
105,66.67%,65.59%,64.16%,98,93.33%,7,6.67%,5,7,1,4,0,1,4,0,63.27%,62.18%,0.55,0.4888888888888889,0.7547169811320755,40,13,23,22,0.5733752620545074,105,65.71%,64.33%,0.5714285714285714,0.5106382978723404,0.7758620689655172,45,13,23,24,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,wholecrop_prob,0.5893121113673006,min_all6,0.11331519509839712,strict_external_locked
105,66.67%,65.59%,64.16%,98,93.33%,7,6.67%,5,7,1,4,0,1,4,0,63.27%,62.18%,0.55,0.4888888888888889,0.7547169811320755,40,13,23,22,0.5733752620545074,105,65.71%,64.33%,0.5714285714285714,0.5106382978723404,0.7758620689655172,45,13,23,24,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,wholecrop_prob,0.5893121113673006,min_all6,0.15327316317371803,strict_external_locked
105,66.67%,65.59%,64.16%,105,100.00%,0,0.00%,5,0,1,4,0,1,4,0,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,105,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,prob_mean_core,0.8800374473486996,min_all6,0.0569587266992009,strict_external_locked
105,66.67%,65.59%,64.16%,105,100.00%,0,0.00%,5,0,1,4,0,1,4,0,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,105,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,prob_mean_core,0.8800374473486996,min_all6,0.11331519509839712,strict_external_locked
105,66.67%,65.59%,64.16%,105,100.00%,0,0.00%,5,0,1,4,0,1,4,0,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,105,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,prob_mean_core,0.8800374473486996,min_all6,0.15327316317371803,strict_external_locked
105,66.67%,65.59%,64.16%,105,100.00%,0,0.00%,5,0,1,4,0,1,4,0,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,105,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,wholecrop_prob,0.7696537062944722,min_all6,0.0569587266992009,strict_external_locked
105,66.67%,65.59%,64.16%,105,100.00%,0,0.00%,5,0,1,4,0,1,4,0,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,105,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,wholecrop_prob,0.7696537062944722,min_all6,0.11331519509839712,strict_external_locked
105,66.67%,65.59%,64.16%,105,100.00%,0,0.00%,5,0,1,4,0,1,4,0,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,105,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,wholecrop_prob,0.7696537062944722,min_all6,0.15327316317371803,strict_external_locked
105,66.67%,65.59%,64.16%,105,100.00%,0,0.00%,5,0,1,4,0,1,4,0,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,105,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,wholecrop_prob,0.8879346378092556,min_all6,0.0569587266992009,strict_external_locked
105,66.67%,65.59%,64.16%,105,100.00%,0,0.00%,5,0,1,4,0,1,4,0,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,105,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,wholecrop_prob,0.8879346378092556,min_all6,0.11331519509839712,strict_external_locked
105,66.67%,65.59%,64.16%,105,100.00%,0,0.00%,5,0,1,4,0,1,4,0,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,105,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,wholecrop_prob,0.8879346378092556,min_all6,0.15327316317371803,strict_external_locked
105,66.67%,65.59%,64.16%,105,100.00%,0,0.00%,5,0,1,4,0,1,4,0,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,105,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.7151181623745764,min_all6,0.0569587266992009,strict_external_locked
105,66.67%,65.59%,64.16%,105,100.00%,0,0.00%,5,0,1,4,0,1,4,0,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,105,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.7151181623745764,min_all6,0.11331519509839712,strict_external_locked
105,66.67%,65.59%,64.16%,105,100.00%,0,0.00%,5,0,1,4,0,1,4,0,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,105,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.7151181623745764,min_all6,0.15327316317371803,strict_external_locked
105,66.67%,65.59%,64.16%,105,100.00%,0,0.00%,5,0,1,4,0,1,4,0,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,105,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.8598471842740747,min_all6,0.0569587266992009,strict_external_locked
105,66.67%,65.59%,64.16%,105,100.00%,0,0.00%,5,0,1,4,0,1,4,0,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,105,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.8598471842740747,min_all6,0.11331519509839712,strict_external_locked
105,66.67%,65.59%,64.16%,105,100.00%,0,0.00%,5,0,1,4,0,1,4,0,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,105,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,avg_all6,0.8598471842740747,min_all6,0.15327316317371803,strict_external_locked
105,66.67%,65.59%,64.16%,105,100.00%,0,0.00%,5,0,1,4,0,1,4,0,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,105,63.81%,62.20%,0.5365853658536586,0.46808510638297873,0.7758620689655172,45,13,25,22,0.584556126192223,stack_gb_d2_multiview,0.30999999999999994,0.870302446870735,stack_gb_d2_multiview,0.4914212766861036,min_all6,0.0569587266992009,strict_external_locked
